InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-01 08:26:00,2.55,17850,United Kingdom
536365,71053,WHITE METAL LANTERN,6,2010-12-01 08:26:00,3.39,17850,United Kingdom
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2010-12-01 08:26:00,2.75,17850,United Kingdom
536366,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2010-12-01 08:28:00,3.39,17850,United Kingdom
536367,84029E,RED WOOLLY HOTTIE WHITE HEART,6,2010-12-01 08:34:00,3.39,13047,United Kingdom
536368,22633,HAND WARMER UNION JACK,6,2010-12-01 08:35:00,1.85,12583,France
536369,85123A,WHITE HANGING HEART T-LIGHT HOLDER,-1,2010-12-02 09:12:00,2.55,17850,United Kingdom
536370,22423,SET 7 BABUSHKA NESTING BOXES,2,2010-12-02 09:25:00,7.65,13047,United Kingdom
536371,21730,GLASS STAR FROSTED T-LIGHT HOLDER,32,2010-12-03 10:04:00,4.25,12583,United Kingdom
536372,22086,PAPER CHAIN KIT 50'S CHRISTMAS,80,2010-12-03 11:15:00,2.75,14688,United Kingdom
536373,21232,STRAWBERRY CERAMIC TRINKET BOX,24,2010-12-03 11:47:00,1.25,15311,United Kingdom
536374,22631,CIRCUS PARADE LUNCH BOX,4,2010-12-03 12:08:00,4.95,18074,Germany
536375,84879,ASSORTED COLOUR BIRD ORNAMENT,32,2010-12-03 12:18:00,1.69,12471,United Kingdom
536376,22423,SET 7 BABUSHKA NESTING BOXES,12,2010-12-03 12:34:00,7.65,14688,United Kingdom
536377,22960,JAM MAKING SET WITH JARS,6,2010-12-03 13:05:00,4.25,16333,United Kingdom
536378,47566B,TEA TIME PARTY BUNTING,10,2010-12-03 13:28:00,4.95,13408,United Kingdom
536379,20679,METAL VINTAGE CHRISTMAS SIGN,5,2010-12-03 13:45:00,3.45,17968,Netherlands
